1)Отработано, в проекте не отражено
2)Отработано с Козловым, в проекте не отражено
3)Отработано, не отражено
4)Отработано с Козловым, не отражено
5)Отработано с Козловым, не отражено
6)Отработано, в проекте есть    +   Доработать алгоритм для нормального масштаба изображения
7)Отработано с Козловым, не отражено
8)Отработано, в проекте есть    +
9)Отработано, в проекте есть    +
10)Отработано, в проекте есть   +
11)Отработано с Козловым, не отражено
12)Отработано, в проекте есть   +
13)Отработано, в проекте есть   +
14)Отработано с Козловым, не отражено
15)Отработано с Козловым, не отражено
16)Отработано, в проекте есть   +
17)Отработано, в проекте есть   +
18)Отработано, в проекте есть   +
19)Отработано, в проекте есть   +
20)Отработано, в проекте есть   +
21)Отработано, в проекте есть   +
22)НЕ отработано, понимание (возможно) есть
23)Отработано, в проекте есть   +
24)Отработано, в проекте есть   +   Изучить некие регулярные выражения (походу чёт полезное)
25)Отработано, в проекте есть   +
26)НЕ отработано, понимания нет
27)Отработано, в проекте есть   +
